[PREINITIALIZATION][CLIENT][INFO] Thank you to the Patreon supporters below and others who make CraftTweaker possible!
Pongo Sapiens
Yamraiha
WaterMoon
BrÃ¸nsted
Ncc1702
AdaraChristine
Jimmie L Hines Jr
Ivy_
Psyberition
Genryu
JDaddy
IDroid
DreamThorn
NerdyWhiteGuy
Zuniroa
NickT
Peregrinus11
SquidDev
Barrier
Quaternary
If you want to support the mod, checkout https://patreon.com/jaredlll08?s=crtmod

[PREINITIALIZATION][CLIENT][INFO] Current loaders after merging: [[preinit]]
[PREINITIALIZATION][CLIENT][INFO] Loading scripts for loader with names [preinit]
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[0:crafttweaker]: BetterWithModsRemove.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[0:crafttweaker]: deleted_crafts.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[0:crafttweaker]: gamestages.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[0:crafttweaker]: glass.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[0:crafttweaker]: Loot_mobs.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[0:crafttweaker]: Loot_mobs_direct.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[0:crafttweaker]: Loot_tweak_lostcities.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[0:crafttweaker]: Loot_tweak_vanilla.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[0:crafttweaker]: new-crafts_betteranimalsplus.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[0:crafttweaker]: new-crafts_biomesoplenty.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[0:crafttweaker]: new-crafts_techguns.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[0:crafttweaker]: new_crafts_adminshop.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[0:crafttweaker]: new_crafts_betterwithmods.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[0:crafttweaker]: new_crafts_chickenchunk.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[0:crafttweaker]: new_crafts_chisel.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[0:crafttweaker]: new_crafts_FencesAndWalls.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[0:crafttweaker]: new_crafts_firstaid.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[0:crafttweaker]: new_crafts_foodfunk.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[0:crafttweaker]: new_crafts_key_items.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[0:crafttweaker]: new_crafts_leather.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[0:crafttweaker]: new_crafts_naturecompass.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[0:crafttweaker]: new_crafts_realistictorches.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[0:crafttweaker]: new_crafts_simpledifficulty.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[0:crafttweaker]: new_crafts_vanilla.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[0:crafttweaker]: new_crafts_WOTApocalypse.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[0:crafttweaker]: Renaming.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] Completed script loading in: 4ms
[INITIALIZATION][CLIENT][INFO] CraftTweaker: Building registry
[INITIALIZATION][CLIENT][INFO] CraftTweaker: Successfully built item registry
[INITIALIZATION][CLIENT][INFO] Current loaders after merging: [[preinit], [recipeevent | crafttweaker]]
[INITIALIZATION][CLIENT][INFO] Loading scripts for loader with names [crafttweaker | recipeevent]
[INITIALIZATION][CLIENT][INFO] [crafttweaker | SIDE_CLIENT]: Loading Script: {[0:crafttweaker]: BetterWithModsRemove.zs}
[INITIALIZATION][CLIENT][INFO] [crafttweaker | SIDE_CLIENT]: Loading Script: {[0:crafttweaker]: deleted_crafts.zs}
[INITIALIZATION][CLIENT][INFO] Minecraft:
[INITIALIZATION][CLIENT][INFO] 		Name Tag
[INITIALIZATION][CLIENT][INFO] 		Netherrack
[INITIALIZATION][CLIENT][INFO] 		Netherrack
[INITIALIZATION][CLIENT][INFO] 		Netherrack
[INITIALIZATION][CLIENT][INFO] 		Netherrack
[INITIALIZATION][CLIENT][INFO] 		Netherrack
[INITIALIZATION][CLIENT][INFO] 		Netherrack
[INITIALIZATION][CLIENT][INFO] 		Netherrack
[INITIALIZATION][CLIENT][INFO] 		Netherrack
[INITIALIZATION][CLIENT][INFO] 		Netherrack
[INITIALIZATION][CLIENT][INFO] 		Purpur Block
[INITIALIZATION][CLIENT][INFO] 		Purpur Block
[INITIALIZATION][CLIENT][INFO] 		Purpur Block
[INITIALIZATION][CLIENT][INFO] 		Purpur Block
[INITIALIZATION][CLIENT][INFO] 		Purpur Block
[INITIALIZATION][CLIENT][INFO] 		Purpur Block
[INITIALIZATION][CLIENT][INFO] 		Purpur Block
[INITIALIZATION][CLIENT][INFO] 		Purpur Block
[INITIALIZATION][CLIENT][INFO] 		Purpur Block
[INITIALIZATION][CLIENT][INFO] 		Purpur Block
[INITIALIZATION][CLIENT][INFO] 		Purpur Block
[INITIALIZATION][CLIENT][INFO] 		Purpur Block
[INITIALIZATION][CLIENT][INFO] 		Purpur Block
[INITIALIZATION][CLIENT][INFO] 		Purpur Block
[INITIALIZATION][CLIENT][INFO] 		Purpur Block
[INITIALIZATION][CLIENT][INFO] 		Purpur Block
[INITIALIZATION][CLIENT][INFO] 		Nether Brick
[INITIALIZATION][CLIENT][INFO] 		Nether Brick
[INITIALIZATION][CLIENT][INFO] 		Nether Brick
[INITIALIZATION][CLIENT][INFO] 		Nether Brick
[INITIALIZATION][CLIENT][INFO] 		Nether Brick
[INITIALIZATION][CLIENT][INFO] 		Nether Brick
[INITIALIZATION][CLIENT][INFO] 		Nether Brick
[INITIALIZATION][CLIENT][INFO] 		Nether Brick
[INITIALIZATION][CLIENT][INFO] 		Nether Brick
[INITIALIZATION][CLIENT][INFO] 		Nether Brick
[INITIALIZATION][CLIENT][INFO] 		Nether Brick
[INITIALIZATION][CLIENT][INFO] 		Nether Brick
[INITIALIZATION][CLIENT][INFO] 		Nether Brick
[INITIALIZATION][CLIENT][INFO] 		Nether Brick
[INITIALIZATION][CLIENT][INFO] 		Nether Brick
[INITIALIZATION][CLIENT][INFO] 		Nether Brick
[INITIALIZATION][CLIENT][INFO] 		Waterstone
[INITIALIZATION][CLIENT][INFO] 		Yellow Concrete
[INITIALIZATION][CLIENT][INFO] 		Yellow Concrete
[INITIALIZATION][CLIENT][INFO] 		Yellow Concrete
[INITIALIZATION][CLIENT][INFO] 		Yellow Concrete
[INITIALIZATION][CLIENT][INFO] 		Yellow Concrete
[INITIALIZATION][CLIENT][INFO] 		Yellow Concrete
[INITIALIZATION][CLIENT][INFO] 		Yellow Concrete
[INITIALIZATION][CLIENT][INFO] 		Yellow Concrete
[INITIALIZATION][CLIENT][INFO] 		Yellow Concrete
[INITIALIZATION][CLIENT][INFO] 		Yellow Concrete
[INITIALIZATION][CLIENT][INFO] 		Yellow Concrete
[INITIALIZATION][CLIENT][INFO] 		Yellow Concrete
[INITIALIZATION][CLIENT][INFO] 		Yellow Concrete
[INITIALIZATION][CLIENT][INFO] 		Yellow Concrete
[INITIALIZATION][CLIENT][INFO] 		Yellow Concrete
[INITIALIZATION][CLIENT][INFO] 		Yellow Concrete
[INITIALIZATION][CLIENT][INFO] 		Bricks
[INITIALIZATION][CLIENT][INFO] 		Bricks
[INITIALIZATION][CLIENT][INFO] 		Bricks
[INITIALIZATION][CLIENT][INFO] 		Bricks
[INITIALIZATION][CLIENT][INFO] 		Bricks
[INITIALIZATION][CLIENT][INFO] 		Bricks
[INITIALIZATION][CLIENT][INFO] 		Bricks
[INITIALIZATION][CLIENT][INFO] 		Bricks
[INITIALIZATION][CLIENT][INFO] 		Bricks
[INITIALIZATION][CLIENT][INFO] 		Bricks
[INITIALIZATION][CLIENT][INFO] 		Bricks
[INITIALIZATION][CLIENT][INFO] 		Bricks
[INITIALIZATION][CLIENT][INFO] 		Bricks
[INITIALIZATION][CLIENT][INFO] 		Bricks
[INITIALIZATION][CLIENT][INFO] 		Bricks
[INITIALIZATION][CLIENT][INFO] 		Bricks
[INITIALIZATION][CLIENT][INFO] 		Valentines' Block
[INITIALIZATION][CLIENT][INFO] 		Valentines' Block
[INITIALIZATION][CLIENT][INFO] 		Valentines' Block
[INITIALIZATION][CLIENT][INFO] 		Valentines' Block
[INITIALIZATION][CLIENT][INFO] 		Valentines' Block
[INITIALIZATION][CLIENT][INFO] 		Valentines' Block
[INITIALIZATION][CLIENT][INFO] 		Valentines' Block
[INITIALIZATION][CLIENT][INFO] 		Valentines' Block
[INITIALIZATION][CLIENT][INFO] 		Valentines' Block
[INITIALIZATION][CLIENT][INFO] 		Valentines' Block
[INITIALIZATION][CLIENT][INFO] 		Laboratory Block
[INITIALIZATION][CLIENT][INFO] 		Laboratory Block
[INITIALIZATION][CLIENT][INFO] 		Laboratory Block
[INITIALIZATION][CLIENT][INFO] 		Laboratory Block
[INITIALIZATION][CLIENT][INFO] 		Laboratory Block
[INITIALIZATION][CLIENT][INFO] 		Laboratory Block
[INITIALIZATION][CLIENT][INFO] 		Laboratory Block
[INITIALIZATION][CLIENT][INFO] 		Laboratory Block
[INITIALIZATION][CLIENT][INFO] 		Laboratory Block
[INITIALIZATION][CLIENT][INFO] 		Laboratory Block
[INITIALIZATION][CLIENT][INFO] 		Laboratory Block
[INITIALIZATION][CLIENT][INFO] 		Laboratory Block
[INITIALIZATION][CLIENT][INFO] 		Laboratory Block
[INITIALIZATION][CLIENT][INFO] 		Laboratory Block
[INITIALIZATION][CLIENT][INFO] 		Laboratory Block
[INITIALIZATION][CLIENT][INFO] 		Laboratory Block
[INITIALIZATION][CLIENT][INFO] 		Cyan Carpet
[INITIALIZATION][CLIENT][INFO] 		Cyan Carpet
[INITIALIZATION][CLIENT][INFO] 		Yellow Carpet
[INITIALIZATION][CLIENT][INFO] 		Yellow Carpet
[INITIALIZATION][CLIENT][INFO] 		Granite
[INITIALIZATION][CLIENT][INFO] 		Granite
[INITIALIZATION][CLIENT][INFO] 		Granite
[INITIALIZATION][CLIENT][INFO] 		Granite
[INITIALIZATION][CLIENT][INFO] 		Granite
[INITIALIZATION][CLIENT][INFO] 		Granite
[INITIALIZATION][CLIENT][INFO] 		Granite
[INITIALIZATION][CLIENT][INFO] 		Granite
[INITIALIZATION][CLIENT][INFO] 		Granite
[INITIALIZATION][CLIENT][INFO] 		Granite
[INITIALIZATION][CLIENT][INFO] 		Granite
[INITIALIZATION][CLIENT][INFO] 		Granite
[INITIALIZATION][CLIENT][INFO] 		Granite
[INITIALIZATION][CLIENT][INFO] 		Granite
[INITIALIZATION][CLIENT][INFO] 		Granite
[INITIALIZATION][CLIENT][INFO] 		Granite
[INITIALIZATION][CLIENT][INFO] 		Limestone
[INITIALIZATION][CLIENT][INFO] 		Limestone
[INITIALIZATION][CLIENT][INFO] 		Limestone
[INITIALIZATION][CLIENT][INFO] 		Limestone
[INITIALIZATION][CLIENT][INFO] 		Limestone
[INITIALIZATION][CLIENT][INFO] 		Limestone
[INITIALIZATION][CLIENT][INFO] 		Limestone
[INITIALIZATION][CLIENT][INFO] 		Limestone
[INITIALIZATION][CLIENT][INFO] 		Limestone
[INITIALIZATION][CLIENT][INFO] 		Limestone
[INITIALIZATION][CLIENT][INFO] 		Limestone
[INITIALIZATION][CLIENT][INFO] 		Limestone
[INITIALIZATION][CLIENT][INFO] 		Limestone
[INITIALIZATION][CLIENT][INFO] 		Limestone
[INITIALIZATION][CLIENT][INFO] 		Limestone
[INITIALIZATION][CLIENT][INFO] 		Limestone
[INITIALIZATION][CLIENT][INFO] 		Light Gray Concrete
[INITIALIZATION][CLIENT][INFO] 		Light Gray Concrete
[INITIALIZATION][CLIENT][INFO] 		Light Gray Concrete
[INITIALIZATION][CLIENT][INFO] 		Light Gray Concrete
[INITIALIZATION][CLIENT][INFO] 		Light Gray Concrete
[INITIALIZATION][CLIENT][INFO] 		Light Gray Concrete
[INITIALIZATION][CLIENT][INFO] 		Light Gray Concrete
[INITIALIZATION][CLIENT][INFO] 		Light Gray Concrete
[INITIALIZATION][CLIENT][INFO] 		Light Gray Concrete
[INITIALIZATION][CLIENT][INFO] 		Light Gray Concrete
[INITIALIZATION][CLIENT][INFO] 		Light Gray Concrete
[INITIALIZATION][CLIENT][INFO] 		Light Gray Concrete
[INITIALIZATION][CLIENT][INFO] 		Light Gray Concrete
[INITIALIZATION][CLIENT][INFO] 		Light Gray Concrete
[INITIALIZATION][CLIENT][INFO] 		Light Gray Concrete
[INITIALIZATION][CLIENT][INFO] 		Light Gray Concrete
[INITIALIZATION][CLIENT][INFO] 		Green Stained Glass
[INITIALIZATION][CLIENT][INFO] 		Green Stained Glass
[INITIALIZATION][CLIENT][INFO] 		Green Stained Glass
[INITIALIZATION][CLIENT][INFO] 		Green Stained Glass
[INITIALIZATION][CLIENT][INFO] 		Green Stained Glass
[INITIALIZATION][CLIENT][INFO] 		Green Stained Glass
[INITIALIZATION][CLIENT][INFO] 		Endstone
[INITIALIZATION][CLIENT][INFO] 		Endstone
[INITIALIZATION][CLIENT][INFO] 		Endstone
[INITIALIZATION][CLIENT][INFO] 		Endstone
[INITIALIZATION][CLIENT][INFO] 		Endstone
[INITIALIZATION][CLIENT][INFO] 		Endstone
[INITIALIZATION][CLIENT][INFO] 		Endstone
[INITIALIZATION][CLIENT][INFO] 		Endstone
[INITIALIZATION][CLIENT][INFO] 		Endstone
[INITIALIZATION][CLIENT][INFO] 		Endstone
[INITIALIZATION][CLIENT][INFO] 		Endstone
[INITIALIZATION][CLIENT][INFO] 		Endstone
[INITIALIZATION][CLIENT][INFO] 		Endstone
[INITIALIZATION][CLIENT][INFO] 		Endstone
[INITIALIZATION][CLIENT][INFO] 		Endstone
[INITIALIZATION][CLIENT][INFO] 		Endstone
[INITIALIZATION][CLIENT][INFO] 		Block of Coal Coke
[INITIALIZATION][CLIENT][INFO] 		Block of Coal Coke
[INITIALIZATION][CLIENT][INFO] 		Block of Coal Coke
[INITIALIZATION][CLIENT][INFO] 		Block of Coal Coke
[INITIALIZATION][CLIENT][INFO] 		Block of Coal Coke
[INITIALIZATION][CLIENT][INFO] 		Block of Coal Coke
[INITIALIZATION][CLIENT][INFO] 		Block of Coal Coke
[INITIALIZATION][CLIENT][INFO] 		Block of Coal Coke
[INITIALIZATION][CLIENT][INFO] 		Block of Coal Coke
[INITIALIZATION][CLIENT][INFO] 		Block of Coal Coke
[INITIALIZATION][CLIENT][INFO] 		Block of Coal Coke
[INITIALIZATION][CLIENT][INFO] 		Block of Coal Coke
[INITIALIZATION][CLIENT][INFO] 		Block of Coal Coke
[INITIALIZATION][CLIENT][INFO] 		Block of Coal Coke
[INITIALIZATION][CLIENT][INFO] 		Block of Coal Coke
[INITIALIZATION][CLIENT][INFO] 		Block of Coal Coke
[INITIALIZATION][CLIENT][INFO] 		Block of Diamond
[INITIALIZATION][CLIENT][INFO] 		Block of Diamond
[INITIALIZATION][CLIENT][INFO] 		Block of Diamond
[INITIALIZATION][CLIENT][INFO] 		Block of Diamond
[INITIALIZATION][CLIENT][INFO] 		Block of Diamond
[INITIALIZATION][CLIENT][INFO] 		Block of Diamond
[INITIALIZATION][CLIENT][INFO] 		Block of Diamond
[INITIALIZATION][CLIENT][INFO] 		Block of Diamond
[INITIALIZATION][CLIENT][INFO] 		Block of Diamond
[INITIALIZATION][CLIENT][INFO] 		Block of Diamond
[INITIALIZATION][CLIENT][INFO] 		Block of Diamond
[INITIALIZATION][CLIENT][INFO] 		Block of Diamond
[INITIALIZATION][CLIENT][INFO] 		Black Stained Glass
[INITIALIZATION][CLIENT][INFO] 		Black Stained Glass
[INITIALIZATION][CLIENT][INFO] 		Black Stained Glass
[INITIALIZATION][CLIENT][INFO] 		Black Stained Glass
[INITIALIZATION][CLIENT][INFO] 		Black Stained Glass
[INITIALIZATION][CLIENT][INFO] 		Black Stained Glass
[INITIALIZATION][CLIENT][INFO] 		Light Blue Wool
[INITIALIZATION][CLIENT][INFO] 		Light Blue Wool
[INITIALIZATION][CLIENT][INFO] 		Diamond Chisel
[INITIALIZATION][CLIENT][INFO] 		Acacia Bookshelf
[INITIALIZATION][CLIENT][INFO] 		Acacia Bookshelf
[INITIALIZATION][CLIENT][INFO] 		Acacia Bookshelf
[INITIALIZATION][CLIENT][INFO] 		Acacia Bookshelf
[INITIALIZATION][CLIENT][INFO] 		Acacia Bookshelf
[INITIALIZATION][CLIENT][INFO] 		Acacia Bookshelf
[INITIALIZATION][CLIENT][INFO] 		Acacia Bookshelf
[INITIALIZATION][CLIENT][INFO] 		Acacia Bookshelf
[INITIALIZATION][CLIENT][INFO] 		Acacia Bookshelf
[INITIALIZATION][CLIENT][INFO] 		Acacia Bookshelf
[INITIALIZATION][CLIENT][INFO] 		Glass
[INITIALIZATION][CLIENT][INFO] 		Glass
[INITIALIZATION][CLIENT][INFO] 		Block of Coal
[INITIALIZATION][CLIENT][INFO] 		Block of Coal
[INITIALIZATION][CLIENT][INFO] 		Block of Coal
[INITIALIZATION][CLIENT][INFO] 		Block of Coal
[INITIALIZATION][CLIENT][INFO] 		Block of Coal
[INITIALIZATION][CLIENT][INFO] 		Block of Coal
[INITIALIZATION][CLIENT][INFO] 		Block of Coal
[INITIALIZATION][CLIENT][INFO] 		Block of Coal
[INITIALIZATION][CLIENT][INFO] 		Block of Coal
[INITIALIZATION][CLIENT][INFO] 		Block of Coal
[INITIALIZATION][CLIENT][INFO] 		Block of Coal
[INITIALIZATION][CLIENT][INFO] 		Block of Coal
[INITIALIZATION][CLIENT][INFO] 		Block of Coal
[INITIALIZATION][CLIENT][INFO] 		Block of Coal
[INITIALIZATION][CLIENT][INFO] 		Block of Coal
[INITIALIZATION][CLIENT][INFO] 		Block of Coal
[INITIALIZATION][CLIENT][INFO] 		Pink Carpet
[INITIALIZATION][CLIENT][INFO] 		Pink Carpet
[INITIALIZATION][CLIENT][INFO] 		Light Gray Carpet
[INITIALIZATION][CLIENT][INFO] 		Light Gray Carpet
[INITIALIZATION][CLIENT][INFO] 		Glass
[INITIALIZATION][CLIENT][INFO] 		Glass
[INITIALIZATION][CLIENT][INFO] 		Glass
[INITIALIZATION][CLIENT][INFO] 		Glass
[INITIALIZATION][CLIENT][INFO] 		Glass
[INITIALIZATION][CLIENT][INFO] 		Glass
[INITIALIZATION][CLIENT][INFO] 		Glass
[INITIALIZATION][CLIENT][INFO] 		Glass
[INITIALIZATION][CLIENT][INFO] 		Glass
[INITIALIZATION][CLIENT][INFO] 		Glass
[INITIALIZATION][CLIENT][INFO] 		Glass
[INITIALIZATION][CLIENT][INFO] 		Glass
[INITIALIZATION][CLIENT][INFO] 		Glass
[INITIALIZATION][CLIENT][INFO] 		Glass
[INITIALIZATION][CLIENT][INFO] 		Glass
[INITIALIZATION][CLIENT][INFO] 		Glass
[INITIALIZATION][CLIENT][INFO] 		Cobblestone
[INITIALIZATION][CLIENT][INFO] 		Cobblestone
[INITIALIZATION][CLIENT][INFO] 		Cobblestone
[INITIALIZATION][CLIENT][INFO] 		Cobblestone
[INITIALIZATION][CLIENT][INFO] 		Cobblestone
[INITIALIZATION][CLIENT][INFO] 		Cobblestone
[INITIALIZATION][CLIENT][INFO] 		Cobblestone
[INITIALIZATION][CLIENT][INFO] 		Cobblestone
[INITIALIZATION][CLIENT][INFO] 		Cobblestone
[INITIALIZATION][CLIENT][INFO] 		Cobblestone
[INITIALIZATION][CLIENT][INFO] 		Cobblestone
[INITIALIZATION][CLIENT][INFO] 		Cobblestone
[INITIALIZATION][CLIENT][INFO] 		Cobblestone
[INITIALIZATION][CLIENT][INFO] 		Cobblestone
[INITIALIZATION][CLIENT][INFO] 		Cobblestone
[INITIALIZATION][CLIENT][INFO] 		Cobblestone
[INITIALIZATION][CLIENT][INFO] 		Cobblestone
[INITIALIZATION][CLIENT][INFO] 		Cobblestone
[INITIALIZATION][CLIENT][INFO] 		Cobblestone
[INITIALIZATION][CLIENT][INFO] 		Cobblestone
[INITIALIZATION][CLIENT][INFO] 		Block of Redstone
[INITIALIZATION][CLIENT][INFO] 		Block of Redstone
[INITIALIZATION][CLIENT][INFO] 		Block of Redstone
[INITIALIZATION][CLIENT][INFO] 		Block of Redstone
[INITIALIZATION][CLIENT][INFO] 		Block of Redstone
[INITIALIZATION][CLIENT][INFO] 		Block of Redstone
[INITIALIZATION][CLIENT][INFO] 		Block of Redstone
[INITIALIZATION][CLIENT][INFO] 		Block of Redstone
[INITIALIZATION][CLIENT][INFO] 		Block of Redstone
[INITIALIZATION][CLIENT][INFO] 		Block of Redstone
[INITIALIZATION][CLIENT][INFO] 		Block of Redstone
[INITIALIZATION][CLIENT][INFO] 		Block of Redstone
[INITIALIZATION][CLIENT][INFO] 		Block of Redstone
[INITIALIZATION][CLIENT][INFO] 		Block of Redstone
[INITIALIZATION][CLIENT][INFO] 		Block of Redstone
[INITIALIZATION][CLIENT][INFO] 		Block of Redstone
[INITIALIZATION][CLIENT][INFO] 		Spruce Wood Planks
[INITIALIZATION][CLIENT][INFO] 		Spruce Wood Planks
[INITIALIZATION][CLIENT][INFO] 		Spruce Wood Planks
[INITIALIZATION][CLIENT][INFO] 		Spruce Wood Planks
[INITIALIZATION][CLIENT][INFO] 		Spruce Wood Planks
[INITIALIZATION][CLIENT][INFO] 		Spruce Wood Planks
[INITIALIZATION][CLIENT][INFO] 		Spruce Wood Planks
[INITIALIZATION][CLIENT][INFO] 		Spruce Wood Planks
[INITIALIZATION][CLIENT][INFO] 		Spruce Wood Planks
[INITIALIZATION][CLIENT][INFO] 		Spruce Wood Planks
[INITIALIZATION][CLIENT][INFO] 		Spruce Wood Planks
[INITIALIZATION][CLIENT][INFO] 		Spruce Wood Planks
[INITIALIZATION][CLIENT][INFO] 		Spruce Wood Planks
[INITIALIZATION][CLIENT][INFO] 		Spruce Wood Planks
[INITIALIZATION][CLIENT][INFO] 		Spruce Wood Planks
[INITIALIZATION][CLIENT][INFO] 		Block of Uranium
[INITIALIZATION][CLIENT][INFO] 		Block of Uranium
[INITIALIZATION][CLIENT][INFO] 		Block of Uranium
[INITIALIZATION][CLIENT][INFO] 		Block of Uranium
[INITIALIZATION][CLIENT][INFO] 		Block of Uranium
[INITIALIZATION][CLIENT][INFO] 		Block of Uranium
[INITIALIZATION][CLIENT][INFO] 		Block of Uranium
[INITIALIZATION][CLIENT][INFO] 		Magenta Stained Glass Pane
[INITIALIZATION][CLIENT][INFO] 		Magenta Stained Glass Pane
[INITIALIZATION][CLIENT][INFO] 		Magenta Stained Glass Pane
[INITIALIZATION][CLIENT][INFO] 		Magenta Stained Glass Pane
[INITIALIZATION][CLIENT][INFO] 		Magenta Stained Glass Pane
[INITIALIZATION][CLIENT][INFO] 		Magenta Stained Glass Pane
[INITIALIZATION][CLIENT][INFO] 		Dirt
[INITIALIZATION][CLIENT][INFO] 		Dirt
[INITIALIZATION][CLIENT][INFO] 		Dirt
[INITIALIZATION][CLIENT][INFO] 		Dirt
[INITIALIZATION][CLIENT][INFO] 		Dirt
[INITIALIZATION][CLIENT][INFO] 		Dirt
[INITIALIZATION][CLIENT][INFO] 		Dirt
[INITIALIZATION][CLIENT][INFO] 		Dirt
[INITIALIZATION][CLIENT][INFO] 		Dirt
[INITIALIZATION][CLIENT][INFO] 		Dirt
[INITIALIZATION][CLIENT][INFO] 		Dirt
[INITIALIZATION][CLIENT][INFO] 		Dirt
[INITIALIZATION][CLIENT][INFO] 		Dirt
[INITIALIZATION][CLIENT][INFO] 		Dirt
[INITIALIZATION][CLIENT][INFO] 		Dirt
[INITIALIZATION][CLIENT][INFO] 		Dirt
[INITIALIZATION][CLIENT][INFO] 		White Carpet
[INITIALIZATION][CLIENT][INFO] 		White Carpet
[INITIALIZATION][CLIENT][INFO] 		Gray Concrete
[INITIALIZATION][CLIENT][INFO] 		Gray Concrete
[INITIALIZATION][CLIENT][INFO] 		Gray Concrete
[INITIALIZATION][CLIENT][INFO] 		Gray Concrete
[INITIALIZATION][CLIENT][INFO] 		Gray Concrete
[INITIALIZATION][CLIENT][INFO] 		Gray Concrete
[INITIALIZATION][CLIENT][INFO] 		Gray Concrete
[INITIALIZATION][CLIENT][INFO] 		Gray Concrete
[INITIALIZATION][CLIENT][INFO] 		Gray Concrete
[INITIALIZATION][CLIENT][INFO] 		Gray Concrete
[INITIALIZATION][CLIENT][INFO] 		Gray Concrete
[INITIALIZATION][CLIENT][INFO] 		Gray Concrete
[INITIALIZATION][CLIENT][INFO] 		Gray Concrete
[INITIALIZATION][CLIENT][INFO] 		Gray Concrete
[INITIALIZATION][CLIENT][INFO] 		Gray Concrete
[INITIALIZATION][CLIENT][INFO] 		Gray Concrete
[INITIALIZATION][CLIENT][INFO] 		Yellow Wool
[INITIALIZATION][CLIENT][INFO] 		Yellow Wool
[INITIALIZATION][CLIENT][INFO] 		Block of Gold
[INITIALIZATION][CLIENT][INFO] 		Block of Gold
[INITIALIZATION][CLIENT][INFO] 		Block of Gold
[INITIALIZATION][CLIENT][INFO] 		Block of Gold
[INITIALIZATION][CLIENT][INFO] 		Block of Gold
[INITIALIZATION][CLIENT][INFO] 		Block of Gold
[INITIALIZATION][CLIENT][INFO] 		Block of Gold
[INITIALIZATION][CLIENT][INFO] 		Lavastone
[INITIALIZATION][CLIENT][INFO] 		Lavastone
[INITIALIZATION][CLIENT][INFO] 		Lavastone
[INITIALIZATION][CLIENT][INFO] 		Lavastone
[INITIALIZATION][CLIENT][INFO] 		Lavastone
[INITIALIZATION][CLIENT][INFO] 		Lavastone
[INITIALIZATION][CLIENT][INFO] 		Lavastone
[INITIALIZATION][CLIENT][INFO] 		Lavastone
[INITIALIZATION][CLIENT][INFO] 		Lavastone
[INITIALIZATION][CLIENT][INFO] 		Lavastone
[INITIALIZATION][CLIENT][INFO] 		Lavastone
[INITIALIZATION][CLIENT][INFO] 		Lavastone
[INITIALIZATION][CLIENT][INFO] 		Lavastone
